list(splitTeamDF = structure(list(season = c(1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L), team = c("mancity", "mancity", "mancity", "mancity", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"bernardo silva", "gabriel jesus", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "sergio aguero", "bernardo silva", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"bernardo silva", "gabriel jesus", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "sergio aguero", "gabriel jesus", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "sergio aguero", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"gabriel jesus", "kevin de bruyne", "phil foden", "raheem sterling", 
"riyad mahrez", "sergio aguero", "gabriel jesus", "kevin de bruyne", 
"phil foden", "raheem sterling", "riyad mahrez", "sergio aguero", 
"gabriel jesus", "kevin de bruyne", "phil foden", "raheem sterling", 
"riyad mahrez", "sergio aguero", "gabriel jesus", "kevin de bruyne", 
"phil foden", "raheem sterling", "riyad mahrez", "sergio aguero", 
"gabriel jesus", "kevin de bruyne", "phil foden", "raheem sterling", 
"riyad mahrez", "sergio aguero", "gabriel jesus", "kevin de bruyne", 
"phil foden", "raheem sterling", "riyad mahrez", "sergio aguero", 
"gabriel jesus", "kevin de bruyne", "phil foden", "raheem sterling", 
"riyad mahrez", "sergio aguero", "gabriel jesus", "kevin de bruyne", 
"phil foden", "raheem sterling", "riyad mahrez", "sergio aguero", 
"gabriel jesus", "kevin de bruyne", "phil foden", "raheem sterling", 
"riyad mahrez", "sergio aguero", "gabriel jesus", "kevin de bruyne", 
"phil foden", "raheem sterling", "riyad mahrez", "sergio aguero", 
"gabriel jesus", "kevin de bruyne", "phil foden", "raheem sterling", 
"riyad mahrez", "sergio aguero", "gabriel jesus", "kevin de bruyne", 
"phil foden", "raheem sterling", "riyad mahrez", "sergio aguero", 
"gabriel jesus", "kevin de bruyne", "phil foden", "raheem sterling", 
"riyad mahrez", "sergio aguero", "gabriel jesus", "kevin de bruyne", 
"phil foden", "riyad mahrez", "sergio aguero", "gabriel jesus", 
"kevin de bruyne", "phil foden", "riyad mahrez", "sergio aguero", 
"gabriel jesus", "kevin de bruyne", "phil foden", "riyad mahrez", 
"sergio aguero", "gabriel jesus", "kevin de bruyne", "phil foden", 
"riyad mahrez", "sergio aguero", "gabriel jesus", "kevin de bruyne", 
"phil foden", "riyad mahrez", "sergio aguero", "gabriel jesus", 
"phil foden", "raheem sterling", "riyad mahrez", "sergio aguero", 
"gabriel jesus", "phil foden", "raheem sterling", "riyad mahrez", 
"sergio aguero", "gabriel jesus", "kevin de bruyne", "phil foden", 
"raheem sterling", "riyad mahrez", "sergio aguero", "gabriel jesus", 
"kevin de bruyne", "phil foden", "raheem sterling", "riyad mahrez", 
"sergio aguero", "gabriel jesus", "kevin de bruyne", "phil foden", 
"raheem sterling", "riyad mahrez", "sergio aguero", "gabriel jesus", 
"kevin de bruyne", "phil foden", "raheem sterling", "riyad mahrez", 
"sergio aguero", "gabriel jesus", "kevin de bruyne", "phil foden", 
"raheem sterling", "riyad mahrez", "sergio aguero", "gabriel jesus", 
"kevin de bruyne", "phil foden", "raheem sterling", "riyad mahrez", 
"sergio aguero", "gabriel jesus", "kevin de bruyne", "phil foden", 
"raheem sterling", "riyad mahrez", "sergio aguero", "gabriel jesus", 
"kevin de bruyne", "phil foden", "raheem sterling", "riyad mahrez", 
"sergio aguero", "gabriel jesus", "kevin de bruyne", "phil foden", 
"raheem sterling", "riyad mahrez", "gabriel jesus", "kevin de bruyne", 
"phil foden", "raheem sterling", "riyad mahrez", "gabriel jesus", 
"kevin de bruyne", "phil foden", "raheem sterling", "riyad mahrez", 
"gabriel jesus", "kevin de bruyne", "phil foden", "raheem sterling", 
"riyad mahrez", "gabriel jesus", "kevin de bruyne", "phil foden", 
"raheem sterling", "riyad mahrez", "gabriel jesus", "kevin de bruyne", 
"phil foden", "raheem sterling", "riyad mahrez", "gabriel jesus", 
"kevin de bruyne", "phil foden", "raheem sterling", "riyad mahrez", 
"gabriel jesus", "kevin de bruyne", "phil foden", "raheem sterling", 
"riyad mahrez", "gabriel jesus", "kevin de bruyne", "phil foden", 
"raheem sterling", "riyad mahrez", "gabriel jesus", "kevin de bruyne", 
"phil foden", "raheem sterling", "riyad mahrez", "gabriel jesus", 
"kevin de bruyne", "phil foden", "raheem sterling", "riyad mahrez", 
"gabriel jesus", "kevin de bruyne", "phil foden", "raheem sterling", 
"riyad mahrez", "gabriel jesus", "kevin de bruyne", "phil foden", 
"raheem sterling", "riyad mahrez", "gabriel jesus", "kevin de bruyne", 
"phil foden", "raheem sterling", "riyad mahrez", "gabriel jesus", 
"kevin de bruyne", "phil foden", "raheem sterling", "riyad mahrez", 
"gabriel jesus", "kevin de bruyne", "phil foden", "raheem sterling", 
"riyad mahrez", "gabriel jesus", "kevin de bruyne", "phil foden", 
"raheem sterling", "riyad mahrez"), matchSection = c(1L, 1L, 
1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 3L, 
1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 
3L, 3L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 
1L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 1L, 1L, 1L, 1L, 1L, 
1L, 2L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 3L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 3L, 
3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 4L, 1L, 1L, 1L, 1L, 1L, 
2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 1L, 1L, 1L, 1L, 1L, 1L, 
2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 
2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 
3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 
2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 
1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 1L, 
1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 1L, 1L, 
1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 
2L, 2L, 3L, 3L, 3L, 3L, 3L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 
2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 3L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 
2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 
4L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 
3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 4L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 
2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 
1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 
3L, 4L, 4L, 4L, 4L, 4L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 
2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 3L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 
2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 
4L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 
1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 
2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 
3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 4L, 1L, 1L, 1L, 1L, 
1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 
4L, 4L, 4L, 4L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 
1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 1L, 1L, 1L, 
1L, 1L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 
2L, 3L, 3L, 3L, 3L, 3L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 
1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 1L, 
1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L), minDiff = c(69L, 69L, 69L, 
69L, 69L, 69L, 10L, 10L, 10L, 10L, 10L, 10L, 15L, 15L, 15L, 15L, 
15L, 15L, 66L, 66L, 66L, 66L, 66L, 66L, 14L, 14L, 14L, 14L, 14L, 
14L, 14L, 14L, 14L, 14L, 14L, 14L, 79L, 79L, 79L, 79L, 79L, 15L, 
15L, 15L, 15L, 15L, 69L, 69L, 69L, 69L, 69L, 9L, 9L, 9L, 9L, 
9L, 16L, 16L, 16L, 16L, 16L, 57L, 57L, 57L, 57L, 57L, 57L, 16L, 
16L, 16L, 16L, 16L, 16L, 21L, 21L, 21L, 21L, 21L, 21L, 94L, 94L, 
94L, 94L, 94L, 94L, 66L, 66L, 66L, 66L, 66L, 66L, 14L, 14L, 14L, 
14L, 14L, 14L, 6L, 6L, 6L, 6L, 6L, 6L, 8L, 8L, 8L, 8L, 8L, 8L, 
60L, 60L, 60L, 60L, 60L, 15L, 15L, 15L, 15L, 15L, 19L, 19L, 19L, 
19L, 19L, 91L, 91L, 91L, 91L, 91L, 91L, 3L, 3L, 3L, 3L, 3L, 3L, 
76L, 76L, 76L, 76L, 76L, 76L, 18L, 18L, 18L, 18L, 18L, 18L, 46L, 
46L, 46L, 46L, 46L, 46L, 38L, 38L, 38L, 38L, 38L, 38L, 8L, 8L, 
8L, 8L, 8L, 8L, 2L, 2L, 2L, 2L, 2L, 2L, 71L, 71L, 71L, 71L, 71L, 
71L, 23L, 23L, 23L, 23L, 23L, 23L, 77L, 77L, 77L, 77L, 77L, 17L, 
17L, 17L, 17L, 17L, 69L, 69L, 69L, 69L, 69L, 15L, 15L, 15L, 15L, 
15L, 10L, 10L, 10L, 10L, 10L, 72L, 72L, 72L, 72L, 72L, 8L, 8L, 
8L, 8L, 8L, 14L, 14L, 14L, 14L, 14L, 65L, 65L, 65L, 65L, 65L, 
29L, 29L, 29L, 29L, 29L, 56L, 56L, 56L, 56L, 56L, 14L, 14L, 14L, 
14L, 14L, 24L, 24L, 24L, 24L, 24L, 89L, 89L, 89L, 89L, 89L, 89L, 
2L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 3L, 14L, 14L, 14L, 
14L, 14L, 14L, 32L, 32L, 32L, 32L, 32L, 32L, 21L, 21L, 21L, 21L, 
21L, 21L, 27L, 27L, 27L, 27L, 27L, 27L, 62L, 62L, 62L, 62L, 62L, 
62L, 19L, 19L, 19L, 19L, 19L, 19L, 7L, 7L, 7L, 7L, 7L, 7L, 6L, 
6L, 6L, 6L, 6L, 6L, 93L, 93L, 93L, 93L, 93L, 1L, 1L, 1L, 1L, 
1L, 63L, 63L, 63L, 63L, 63L, 63L, 31L, 31L, 31L, 31L, 31L, 31L, 
62L, 62L, 62L, 62L, 62L, 62L, 11L, 11L, 11L, 11L, 11L, 11L, 16L, 
16L, 16L, 16L, 16L, 16L, 5L, 5L, 5L, 5L, 5L, 5L, 67L, 67L, 67L, 
67L, 67L, 67L, 25L, 25L, 25L, 25L, 25L, 25L, 2L, 2L, 2L, 2L, 
2L, 2L, 64L, 64L, 64L, 64L, 64L, 64L, 8L, 8L, 8L, 8L, 8L, 8L, 
12L, 12L, 12L, 12L, 12L, 12L, 10L, 10L, 10L, 10L, 10L, 10L, 79L, 
79L, 79L, 79L, 79L, 6L, 6L, 6L, 6L, 6L, 9L, 9L, 9L, 9L, 9L, 77L, 
77L, 77L, 77L, 77L, 17L, 17L, 17L, 17L, 17L, 59L, 59L, 59L, 59L, 
59L, 35L, 35L, 35L, 35L, 35L, 65L, 65L, 65L, 65L, 65L, 65L, 5L, 
5L, 5L, 5L, 5L, 5L, 10L, 10L, 10L, 10L, 10L, 10L, 14L, 14L, 14L, 
14L, 14L, 14L, 48L, 48L, 48L, 48L, 48L, 48L, 13L, 13L, 13L, 13L, 
13L, 13L, 18L, 18L, 18L, 18L, 18L, 18L, 15L, 15L, 15L, 15L, 15L, 
15L, 55L, 55L, 55L, 55L, 55L, 39L, 39L, 39L, 39L, 39L, 58L, 58L, 
58L, 58L, 58L, 21L, 21L, 21L, 21L, 21L, 15L, 15L, 15L, 15L, 15L, 
59L, 59L, 59L, 59L, 59L, 35L, 35L, 35L, 35L, 35L, 61L, 61L, 61L, 
61L, 61L, 14L, 14L, 14L, 14L, 14L, 19L, 19L, 19L, 19L, 19L, 64L, 
64L, 64L, 64L, 64L, 30L, 30L, 30L, 30L, 30L, 46L, 46L, 46L, 46L, 
46L, 31L, 31L, 31L, 31L, 31L, 17L, 17L, 17L, 17L, 17L, 64L, 64L, 
64L, 64L, 64L, 30L, 30L, 30L, 30L, 30L), startTime = c(95L, 0L, 
0L, 0L, 0L, 69L, 95L, 0L, 0L, 0L, 0L, 69L, 95L, 0L, 0L, 0L, 0L, 
69L, 0L, 66L, 0L, 0L, 80L, 0L, 0L, 66L, 0L, 0L, 80L, 0L, 0L, 
66L, 0L, 0L, 80L, 0L, 0L, 0L, 0L, 79L, 0L, 0L, 0L, 0L, 79L, 0L, 
78L, 0L, 0L, 0L, 0L, 78L, 0L, 0L, 0L, 0L, 78L, 0L, 0L, 0L, 0L, 
0L, 57L, 57L, 0L, 73L, 0L, 0L, 57L, 57L, 0L, 73L, 0L, 0L, 57L, 
57L, 0L, 73L, 0L, 0L, 95L, 0L, 95L, 0L, 0L, 80L, 0L, 0L, 0L, 
0L, 66L, 80L, 0L, 0L, 0L, 0L, 66L, 80L, 0L, 0L, 0L, 0L, 66L, 
80L, 0L, 0L, 0L, 0L, 66L, 60L, 75L, 0L, 0L, 0L, 60L, 75L, 0L, 
0L, 0L, 60L, 75L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 95L, 95L, 0L, 0L, 
0L, 0L, 95L, 95L, 0L, 0L, 0L, 0L, 95L, 76L, 0L, 0L, 0L, 0L, 95L, 
76L, 0L, 46L, 0L, 0L, 95L, 0L, 0L, 46L, 0L, 0L, 95L, 0L, 0L, 
46L, 0L, 0L, 95L, 0L, 0L, 46L, 0L, 0L, 95L, 0L, 0L, 71L, 0L, 
0L, 95L, 0L, 0L, 71L, 0L, 0L, 95L, 0L, 77L, 0L, 0L, 0L, 0L, 77L, 
0L, 0L, 0L, 0L, 69L, 0L, 0L, 0L, 0L, 69L, 0L, 0L, 0L, 0L, 69L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 72L, 0L, 0L, 0L, 0L, 72L, 0L, 
0L, 0L, 0L, 72L, 0L, 0L, 0L, 0L, 65L, 0L, 0L, 0L, 0L, 65L, 56L, 
0L, 0L, 0L, 70L, 56L, 0L, 0L, 0L, 70L, 56L, 0L, 0L, 0L, 70L, 
0L, 0L, 0L, 0L, 0L, 91L, 0L, 0L, 0L, 0L, 0L, 91L, 0L, 0L, 0L, 
0L, 0L, 91L, 0L, 95L, 0L, 0L, 0L, 0L, 0L, 95L, 0L, 0L, 0L, 0L, 
0L, 95L, 0L, 0L, 0L, 0L, 0L, 95L, 0L, 0L, 0L, 0L, 0L, 88L, 0L, 
0L, 0L, 0L, 0L, 88L, 0L, 0L, 0L, 0L, 0L, 88L, 0L, 0L, 0L, 0L, 
0L, 88L, 0L, 0L, 0L, 0L, 0L, 0L, 93L, 0L, 95L, 0L, 0L, 93L, 0L, 
95L, 0L, 0L, 63L, 95L, 0L, 0L, 0L, 0L, 63L, 95L, 0L, 0L, 62L, 
0L, 95L, 0L, 73L, 0L, 62L, 0L, 95L, 0L, 73L, 0L, 62L, 0L, 95L, 
0L, 73L, 0L, 62L, 0L, 95L, 0L, 73L, 0L, 0L, 0L, 95L, 0L, 0L, 
67L, 0L, 0L, 95L, 0L, 0L, 67L, 0L, 0L, 95L, 0L, 0L, 67L, 72L, 
0L, 95L, 0L, 0L, 0L, 72L, 0L, 95L, 0L, 0L, 0L, 72L, 0L, 95L, 
0L, 0L, 0L, 72L, 0L, 95L, 0L, 0L, 0L, 0L, 0L, 85L, 95L, 0L, 0L, 
0L, 85L, 95L, 0L, 0L, 0L, 85L, 95L, 0L, 77L, 0L, 95L, 0L, 0L, 
77L, 0L, 95L, 0L, 0L, 59L, 0L, 0L, 59L, 0L, 59L, 0L, 0L, 59L, 
0L, 0L, 0L, 65L, 0L, 0L, 80L, 0L, 0L, 65L, 0L, 0L, 80L, 0L, 0L, 
65L, 0L, 0L, 80L, 0L, 0L, 65L, 0L, 0L, 80L, 48L, 61L, 0L, 95L, 
0L, 0L, 48L, 61L, 0L, 95L, 0L, 0L, 48L, 61L, 0L, 95L, 0L, 0L, 
48L, 61L, 0L, 95L, 0L, 0L, 55L, 0L, 95L, 0L, 0L, 55L, 0L, 95L, 
0L, 0L, 0L, 0L, 0L, 0L, 58L, 0L, 0L, 0L, 0L, 58L, 0L, 0L, 0L, 
0L, 58L, 0L, 59L, 59L, 0L, 0L, 0L, 59L, 59L, 0L, 0L, 0L, 0L, 
0L, 61L, 0L, 0L, 0L, 0L, 61L, 0L, 0L, 0L, 0L, 61L, 0L, 0L, 0L, 
64L, 0L, 0L, 0L, 0L, 64L, 0L, 0L, 0L, 95L, 0L, 46L, 77L, 0L, 
95L, 0L, 46L, 77L, 0L, 95L, 0L, 46L, 77L, 0L, 0L, 0L, 0L, 64L, 
0L, 0L, 0L, 0L, 64L), endTime = c(95L, 69L, 79L, 94L, 94L, 94L, 
95L, 69L, 79L, 94L, 94L, 94L, 95L, 69L, 79L, 94L, 94L, 94L, 80L, 
94L, 94L, 94L, 94L, 66L, 80L, 94L, 94L, 94L, 94L, 66L, 80L, 94L, 
94L, 94L, 94L, 66L, 79L, 94L, 94L, 94L, 94L, 79L, 94L, 94L, 94L, 
94L, 94L, 69L, 94L, 94L, 94L, 94L, 69L, 94L, 94L, 94L, 94L, 69L, 
94L, 94L, 94L, 73L, 94L, 94L, 94L, 94L, 94L, 73L, 94L, 94L, 94L, 
94L, 94L, 73L, 94L, 94L, 94L, 94L, 94L, 94L, 95L, 94L, 95L, 94L, 
94L, 94L, 66L, 80L, 86L, 94L, 94L, 94L, 66L, 80L, 86L, 94L, 94L, 
94L, 66L, 80L, 86L, 94L, 94L, 94L, 66L, 80L, 86L, 94L, 94L, 94L, 
94L, 94L, 60L, 94L, 94L, 94L, 94L, 60L, 94L, 94L, 94L, 94L, 60L, 
94L, 94L, 94L, 91L, 94L, 95L, 95L, 94L, 94L, 91L, 94L, 95L, 95L, 
94L, 94L, 76L, 76L, 95L, 94L, 94L, 94L, 76L, 76L, 95L, 94L, 84L, 
94L, 94L, 94L, 95L, 92L, 84L, 94L, 94L, 94L, 95L, 92L, 84L, 94L, 
94L, 94L, 95L, 92L, 84L, 94L, 94L, 94L, 95L, 92L, 94L, 94L, 94L, 
94L, 95L, 71L, 94L, 94L, 94L, 94L, 95L, 71L, 94L, 94L, 94L, 94L, 
77L, 94L, 94L, 94L, 94L, 77L, 94L, 84L, 94L, 94L, 69L, 94L, 84L, 
94L, 94L, 69L, 94L, 84L, 94L, 94L, 69L, 94L, 94L, 80L, 72L, 94L, 
94L, 94L, 80L, 72L, 94L, 94L, 94L, 80L, 72L, 94L, 65L, 94L, 94L, 
94L, 94L, 65L, 94L, 94L, 94L, 94L, 94L, 94L, 94L, 94L, 94L, 94L, 
94L, 94L, 94L, 94L, 94L, 94L, 94L, 94L, 94L, 94L, 94L, 91L, 89L, 
94L, 94L, 94L, 94L, 91L, 89L, 94L, 94L, 94L, 94L, 91L, 89L, 94L, 
94L, 94L, 95L, 67L, 94L, 46L, 14L, 94L, 95L, 67L, 94L, 46L, 14L, 
94L, 95L, 67L, 94L, 46L, 14L, 94L, 95L, 67L, 94L, 46L, 14L, 62L, 
94L, 94L, 88L, 94L, 81L, 62L, 94L, 94L, 88L, 94L, 81L, 62L, 94L, 
94L, 88L, 94L, 81L, 62L, 94L, 94L, 88L, 94L, 81L, 94L, 94L, 94L, 
93L, 95L, 94L, 94L, 94L, 93L, 95L, 94L, 63L, 94L, 95L, 94L, 94L, 
94L, 63L, 94L, 95L, 94L, 94L, 94L, 94L, 95L, 89L, 94L, 94L, 94L, 
94L, 95L, 89L, 94L, 94L, 94L, 94L, 95L, 89L, 94L, 94L, 94L, 94L, 
95L, 89L, 94L, 94L, 67L, 94L, 95L, 92L, 94L, 94L, 67L, 94L, 95L, 
92L, 94L, 94L, 67L, 94L, 95L, 92L, 94L, 94L, 94L, 94L, 95L, 84L, 
